add-none,1,1,2,202820,101410,0
add-none,1,10,20,129387,6469,0
add-none,1,100,200,141237,706,0
add-none,1,1000,2000,159558,79,0
add-none,1,10000,20000,397945,19,0
add-none,1,100000,200000,2218006,11,0
add-none,2,1,4,149513,37378,0
add-none,2,10,40,150987,3774,0
add-none,2,100,400,143949,359,0
add-none,2,1000,4000,130861,32,0
add-none,2,10000,40000,1225929,30,72
add-none,2,100000,400000,11867951,29,3663
add-none,4,1,8,198457,24807,0
add-none,4,10,80,197339,2466,0
add-none,4,100,800,185936,232,0
add-none,4,1000,8000,244207,30,952
add-none,4,10000,80000,2041998,25,-1231
add-none,4,100000,800000,18502535,23,-12275
add-none,8,1,16,327647,20477,0
add-none,8,10,160,312480,1953,0
add-none,8,100,1600,320452,200,0
add-none,8,1000,16000,460966,28,477
add-none,8,10000,160000,3903281,24,358
add-none,8,100000,1600000,26205284,16,-10072
add-none,12,1,24,335619,13984,0
add-none,12,10,240,514452,2143,0
add-none,12,100,2400,501218,208,0
add-none,12,1000,24000,742259,30,-1201
add-none,12,10000,240000,7076929,29,-19135
add-none,12,100000,2400000,45567161,18,-210878
add-yield-none,1,1,2,145467,72733,0
add-yield-none,1,10,20,199723,9986,0
add-yield-none,1,100,200,301109,1505,0
add-yield-none,1,1000,2000,1746777,873,0
add-yield-none,1,10000,20000,15699851,784,0
add-yield-none,1,100000,200000,98391623,491,0
add-yield-none,2,1,4,159498,39874,0
add-yield-none,2,10,40,209035,5225,0
add-yield-none,2,100,400,310054,775,24
add-yield-none,2,1000,4000,1998156,499,44
add-yield-none,2,10000,40000,16670395,416,7
add-yield-none,2,100000,400000,103159544,257,-147
add-yield-none,4,1,8,198247,24780,0
add-yield-none,4,10,80,223823,2797,0
add-yield-none,4,100,800,355434,444,73
add-yield-none,4,1000,8000,2027491,253,71
add-yield-none,4,10000,80000,18193642,227,75
add-yield-none,4,100000,800000,122222616,152,-1588
add-yield-none,8,1,16,416777,26048,0
add-yield-none,8,10,160,401373,2508,16
add-yield-none,8,100,1600,463760,289,126
add-yield-none,8,1000,16000,2210780,138,199
add-yield-none,8,10000,160000,18880362,118,-10
add-yield-none,8,100000,1600000,137994961,86,-11866
add-yield-none,12,1,24,497925,20746,0
add-yield-none,12,10,240,489769,2040,28
add-yield-none,12,100,2400,590086,245,34
add-yield-none,12,1000,24000,3025288,126,-528
add-yield-none,12,10000,240000,23312884,97,-6423
add-yield-none,12,100000,2400000,198927547,82,-47947
add-m,1,1,2,85515,42757,0
add-s,1,1,2,143813,71906,0
add-c,1,1,2,143254,71627,0
add-m,1,10,20,106895,5344,0
add-s,1,10,20,140214,7010,0
add-c,1,10,20,136239,6811,0
add-m,1,100,200,209012,1045,0
add-s,1,100,200,148463,742,0
add-c,1,100,200,111907,559,0
add-m,1,1000,2000,247452,123,0
add-s,1,1000,2000,248999,124,0
add-c,1,1000,2000,204563,102,0
add-m,1,10000,20000,876727,43,0
add-s,1,10000,20000,1096231,54,0
add-c,1,10000,20000,653139,32,0
add-m,1,100000,200000,7456209,37,0
add-s,1,100000,200000,9649728,48,0
add-c,1,100000,200000,5252406,26,0
add-m,2,1,4,180138,45034,0
add-s,2,1,4,160030,40007,0
add-c,2,1,4,130640,32660,0
add-m,2,10,40,166592,4164,0
add-s,2,10,40,144530,3613,0
add-c,2,10,40,120338,3008,0
add-m,2,100,400,150801,377,0
add-s,2,100,400,117429,293,0
add-c,2,100,400,135144,337,0
add-m,2,1000,4000,644725,161,0
add-s,2,1000,4000,1066218,266,0
add-c,2,1000,4000,565514,141,0
add-m,2,10000,40000,4488718,112,0
add-s,2,10000,40000,7998310,199,0
add-c,2,10000,40000,6339032,158,0
add-m,2,100000,400000,30357795,75,0
add-s,2,100000,400000,51971440,129,0
add-c,2,100000,400000,41000617,102,0
add-m,4,1,8,200968,25121,0
add-s,4,1,8,183121,22890,0
add-c,4,1,8,189312,23664,0
add-m,4,10,80,159115,1988,0
add-s,4,10,80,191497,2393,0
add-c,4,10,80,225681,2821,0
add-m,4,100,800,197083,246,0
add-s,4,100,800,193588,241,0
add-c,4,100,800,272305,340,0
add-m,4,1000,8000,1587201,198,0
add-s,4,1000,8000,2134740,266,0
add-c,4,1000,8000,1684238,210,0
add-m,4,10000,80000,15276093,190,0
add-s,4,10000,80000,19917598,248,0
add-c,4,10000,80000,10500136,131,0
add-m,4,100000,800000,90435087,113,0
add-s,4,100000,800000,129986583,162,0
add-c,4,100000,800000,96339444,120,0
add-m,8,1,16,347915,21744,0
add-s,8,1,16,390857,24428,0
add-c,8,1,16,306620,19163,0
add-m,8,10,160,338893,2118,0
add-s,8,10,160,330855,2067,0
add-c,8,10,160,1165045,7281,0
add-m,8,100,1600,312994,195,0
add-s,8,100,1600,454414,284,0
add-c,8,100,1600,312636,195,0
add-m,8,1000,16000,2687838,167,0
add-s,8,1000,16000,5357368,334,0
add-c,8,1000,16000,2618550,163,0
add-m,8,10000,160000,22553345,140,0
add-s,8,10000,160000,28318898,176,0
add-c,8,10000,160000,24162228,151,0
add-m,8,100000,1600000,170454369,106,0
add-s,8,100000,1600000,297611325,186,0
add-c,8,100000,1600000,215653613,134,0
add-m,12,1,24,448977,18707,0
add-s,12,1,24,456694,19028,0
add-c,12,1,24,474538,19772,0
add-m,12,10,240,519700,2165,0
add-s,12,10,240,524703,2186,0
add-c,12,10,240,436157,1817,0
add-m,12,100,2400,474705,197,0
add-s,12,100,2400,1158057,482,0
add-c,12,100,2400,1788277,745,0
add-m,12,1000,24000,3703757,154,0
add-s,12,1000,24000,7254052,302,0
add-c,12,1000,24000,3702483,154,0
add-m,12,10000,240000,27664145,115,0
add-s,12,10000,240000,57708513,240,0
add-c,12,10000,240000,32394272,134,0
add-m,12,100000,2400000,237908434,99,0
add-s,12,100000,2400000,429106446,178,0
add-c,12,100000,2400000,306642306,127,0
add-yield-m,1,1,2,150352,75176,0
add-yield-s,1,1,2,125932,62966,0
add-yield-c,1,1,2,139026,69513,0
add-yield-m,1,10,20,131264,6563,0
add-yield-s,1,10,20,157839,7891,0
add-yield-c,1,10,20,156796,7839,0
add-yield-m,1,100,200,325296,1626,0
add-yield-s,1,100,200,366530,1832,0
add-yield-c,1,100,200,339563,1697,0
add-yield-m,1,1000,2000,1794729,897,0
add-yield-s,1,1000,2000,1822555,911,0
add-yield-c,1,1000,2000,1825901,912,0
add-yield-m,1,10000,20000,14983241,749,0
add-yield-s,1,10000,20000,11688479,584,0
add-yield-c,1,10000,20000,12602095,630,0
add-yield-m,1,100000,200000,101175686,505,0
add-yield-s,1,100000,200000,102392626,511,0
add-yield-c,1,100000,200000,99270733,496,0
add-yield-m,2,1,4,181467,45366,0
add-yield-s,2,1,4,187051,46762,0
add-yield-c,2,1,4,146749,36687,0
add-yield-m,2,10,40,162438,4060,0
add-yield-s,2,10,40,198202,4955,0
add-yield-c,2,10,40,167887,4197,0
add-yield-m,2,100,400,793850,1984,0
add-yield-s,2,100,400,501175,1252,0
add-yield-c,2,100,400,476262,1190,0
add-yield-m,2,1000,4000,6870100,1717,0
add-yield-s,2,1000,4000,3745248,936,0
add-yield-c,2,1000,4000,3638981,909,0
add-yield-m,2,10000,40000,59723018,1493,0
add-yield-s,2,10000,40000,27075169,676,0
add-yield-c,2,10000,40000,22527769,563,0
add-yield-m,2,100000,400000,590810676,1477,0
add-yield-s,2,100000,400000,228146010,570,0
add-yield-c,2,100000,400000,219626113,549,0
add-yield-m,4,1,8,194952,24369,0
add-yield-s,4,1,8,185321,23165,0
add-yield-c,4,1,8,176691,22086,0
add-yield-m,4,10,80,270070,3375,0
add-yield-s,4,10,80,298622,3732,0
add-yield-c,4,10,80,216571,2707,0
add-yield-m,4,100,800,1602555,2003,0
add-yield-s,4,100,800,907895,1134,0
add-yield-c,4,100,800,910314,1137,0
add-yield-m,4,1000,8000,14341828,1792,0
add-yield-s,4,1000,8000,7691665,961,0
add-yield-c,4,1000,8000,7858665,982,0
add-yield-m,4,10000,80000,143903777,1798,0
add-yield-s,4,10000,80000,51073533,638,0
add-yield-c,4,10000,80000,46187521,577,0
add-yield-m,4,100000,800000,1442005192,1802,0
add-yield-s,4,100000,800000,493696818,617,0
add-yield-c,4,100000,800000,462182003,577,0
add-yield-m,8,1,16,662947,41434,0
add-yield-s,8,1,16,308988,19311,0
add-yield-c,8,1,16,418449,26153,0
add-yield-m,8,10,160,382519,2390,0
add-yield-s,8,10,160,326245,2039,0
add-yield-c,8,10,160,386629,2416,0
add-yield-m,8,100,1600,3819280,2387,0
add-yield-s,8,100,1600,1805559,1128,0
add-yield-c,8,100,1600,1715593,1072,0
add-yield-m,8,1000,16000,38548824,2409,0
add-yield-s,8,1000,16000,11926191,745,0
add-yield-c,8,1000,16000,11889469,743,0
add-yield-m,8,10000,160000,301150628,1882,0
add-yield-s,8,10000,160000,102996166,643,0
add-yield-c,8,10000,160000,106925152,668,0
add-yield-m,8,100000,1600000,2509580076,1568,0
add-yield-s,8,100000,1600000,1003366676,627,0
add-yield-c,8,100000,1600000,1106462261,691,0
add-yield-m,12,1,24,427308,17804,0
add-yield-s,12,1,24,609137,25380,0
add-yield-c,12,1,24,451421,18809,0
add-yield-m,12,10,240,624780,2603,0
add-yield-s,12,10,240,536152,2233,0
add-yield-c,12,10,240,496281,2067,0
add-yield-m,12,100,2400,5915892,2464,0
add-yield-s,12,100,2400,2970578,1237,0
add-yield-c,12,100,2400,3255641,1356,0
add-yield-m,12,1000,24000,60865983,2536,0
add-yield-s,12,1000,24000,21396739,891,0
add-yield-c,12,1000,24000,17851914,743,0
add-yield-m,12,10000,240000,480395207,2001,0
add-yield-s,12,10000,240000,172565221,719,0
add-yield-c,12,10000,240000,165608733,690,0
add-yield-m,12,100000,2400000,6127247652,2553,0
add-yield-s,12,100000,2400000,1600038238,666,0
add-yield-c,12,100000,2400000,1652274117,688,0
