list-none-none,1,10,1,30,190610,6353
list-none-none,1,100,1,300,265490,884
list-none-none,1,1000,1,3000,8039338,2679
list-none-none,1,10000,1,30000,824831690,27494
list-none-none,1,20000,1,60000,4154188808,69236
list-none-none,2,1,1,6,153824,25637
list-none-none,2,10,1,60,152265,2537
list-none-none,2,1000,1,6000,31894763,5315
list-none-none,4,1,1,12,217977,18164
list-none-none,4,10,1,120,251736,2097
list-none-none,8,1,1,24,312457,13019
list-none-none,12,1,1,36,447395,12427
list-i-none,2,1,1,6,169361,28226
list-d-none,2,1,1,6,118293,19715
list-l-none,2,1,1,6,153771,25628
list-il-none,2,1,1,6,150956,25159
list-dl-none,2,1,1,6,169040,28173
list-idl-none,2,1,1,6,151651,25275
list-i-none,2,2,1,12,122078,10173
list-d-none,2,2,1,12,137157,11429
list-l-none,2,2,1,12,173654,14471
list-id-none,2,2,1,12,175121,14593
list-dl-none,2,2,1,12,167574,13964
list-i-none,2,4,1,24,122798,5116
list-d-none,2,4,1,24,148997,6208
list-l-none,2,4,1,24,170203,7091
list-il-none,2,4,1,24,168221,7009
list-dl-none,2,4,1,24,181161,7548
list-idl-none,2,4,1,24,172612,7192
list-l-none,2,8,1,48,208844,4350
list-id-none,2,8,1,48,173903,3622
list-idl-none,2,8,1,48,213080,4439
list-i-none,2,16,1,96,143954,1499
list-d-none,2,16,1,96,238272,2482
list-l-none,2,16,1,96,293071,3052
list-il-none,2,16,1,96,297548,3099
list-i-none,4,1,1,12,197147,16428
list-l-none,4,1,1,12,189885,15823
list-id-none,4,1,1,12,178592,14882
list-il-none,4,1,1,12,178813,14901
list-dl-none,4,1,1,12,181509,15125
list-l-none,4,32,1,384,1295591,3373
list-i-none,8,1,1,24,345981,14415
list-l-none,8,1,1,24,327866,13661
list-id-none,8,1,1,24,1455007,60625
list-il-none,8,1,1,24,342557,14273
list-i-none,8,2,1,48,434827,9058
list-l-none,8,2,1,48,285096,5939
list-i-none,8,4,1,96,1605877,16727
list-l-none,8,4,1,96,348793,3633
list-il-none,8,4,1,96,1399265,14575
list-il-none,8,16,1,384,809151,2107
list-i-none,12,1,1,36,578976,16082
list-d-none,12,1,1,36,452304,12564
list-id-none,12,1,1,36,427092,11863
list-dl-none,12,1,1,36,431290,11980
list-idl-none,12,1,1,36,398772,11077
list-dl-none,12,2,1,72,512163,7113
list-i-none,12,4,1,144,432776,3005
list-i-m,2,1,1,6,174271,29045
list-d-m,2,1,1,6,696455,116075
list-l-m,2,1,1,6,165915,27652
list-id-m,2,1,1,6,119487,19914
list-il-m,2,1,1,6,107386,17897
list-dl-m,2,1,1,6,172158,28693
list-idl-m,2,1,1,6,157673,26278
list-i-m,2,2,1,12,119823,9985
list-d-m,2,2,1,12,154240,12853
list-l-m,2,2,1,12,149333,12444
list-id-m,2,2,1,12,124013,10334
list-il-m,2,2,1,12,152193,12682
list-dl-m,2,2,1,12,149034,12419
list-idl-m,2,2,1,12,135535,11294
list-i-m,2,4,1,24,147918,6163
list-d-m,2,4,1,24,149673,6236
list-l-m,2,4,1,24,125928,5247
list-id-m,2,4,1,24,179881,7495
list-il-m,2,4,1,24,189975,7915
list-dl-m,2,4,1,24,130825,5451
list-idl-m,2,4,1,24,216769,9032
list-i-m,2,8,1,48,158272,3297
list-d-m,2,8,1,48,160336,3340
list-l-m,2,8,1,48,173165,3607
list-id-m,2,8,1,48,227970,4749
list-il-m,2,8,1,48,251038,5229
list-dl-m,2,8,1,48,256593,5345
list-idl-m,2,8,1,48,223293,4651
list-i-m,2,16,1,96,210815,2195
list-d-m,2,16,1,96,193976,2020
list-l-m,2,16,1,96,304848,3175
list-id-m,2,16,1,96,239276,2492
list-il-m,2,16,1,96,407298,4242
list-dl-m,2,16,1,96,348930,3634
list-idl-m,2,16,1,96,474813,4945
list-i-m,2,32,1,192,301457,1570
list-d-m,2,32,1,192,312510,1627
list-l-m,2,32,1,192,1116606,5815
list-id-m,2,32,1,192,449965,2343
list-il-m,2,32,1,192,1055310,5496
list-dl-m,2,32,1,192,1181531,6153
list-idl-m,2,32,1,192,1507516,7851
list-i-m,4,1,1,12,175940,14661
list-d-m,4,1,1,12,194184,16182
list-l-m,4,1,1,12,178238,14853
list-id-m,4,1,1,12,190059,15838
list-il-m,4,1,1,12,170915,14242
list-dl-m,4,1,1,12,175790,14649
list-idl-m,4,1,1,12,205766,17147
list-i-m,4,2,1,24,220380,9182
list-d-m,4,2,1,24,187446,7810
list-l-m,4,2,1,24,226008,9417
list-id-m,4,2,1,24,223589,9316
list-il-m,4,2,1,24,200746,8364
list-dl-m,4,2,1,24,295384,12307
list-idl-m,4,2,1,24,213340,8889
list-i-m,4,4,1,48,182169,3795
list-d-m,4,4,1,48,191459,3988
list-l-m,4,4,1,48,284336,5923
list-id-m,4,4,1,48,238567,4970
list-il-m,4,4,1,48,241890,5039
list-dl-m,4,4,1,48,343722,7160
list-idl-m,4,4,1,48,275978,5749
list-i-m,4,8,1,96,252377,2628
list-d-m,4,8,1,96,194908,2030
list-l-m,4,8,1,96,439240,4575
list-id-m,4,8,1,96,352845,3675
list-il-m,4,8,1,96,680574,7089
list-dl-m,4,8,1,96,473400,4931
list-idl-m,4,8,1,96,441049,4594
list-i-m,4,16,1,192,424395,2210
list-d-m,4,16,1,192,362354,1887
list-l-m,4,16,1,192,642187,3344
list-id-m,4,16,1,192,533397,2778
list-il-m,4,16,1,192,1116198,5813
list-dl-m,4,16,1,192,1027204,5350
list-idl-m,4,16,1,192,856125,4458
list-i-m,4,32,1,384,715807,1864
list-d-m,4,32,1,384,828940,2158
list-l-m,4,32,1,384,2387777,6218
list-id-m,4,32,1,384,893235,2326
list-il-m,4,32,1,384,4131698,10759
list-dl-m,4,32,1,384,1727926,4499
list-idl-m,4,32,1,384,2416910,6294
list-i-m,8,1,1,24,371255,15468
list-d-m,8,1,1,24,363588,15149
list-l-m,8,1,1,24,303023,12625
list-id-m,8,1,1,24,351427,14642
list-il-m,8,1,1,24,313924,13080
list-dl-m,8,1,1,24,438921,18288
list-idl-m,8,1,1,24,319526,13313
list-i-m,8,2,1,48,290564,6053
list-d-m,8,2,1,48,298567,6220
list-l-m,8,2,1,48,376535,7844
list-id-m,8,2,1,48,303811,6329
list-il-m,8,2,1,48,335142,6982
list-dl-m,8,2,1,48,363711,7577
list-idl-m,8,2,1,48,361322,7527
list-i-m,8,4,1,96,469007,4885
list-d-m,8,4,1,96,317658,3308
list-l-m,8,4,1,96,1415053,14740
list-id-m,8,4,1,96,599037,6239
list-il-m,8,4,1,96,622975,6489
list-dl-m,8,4,1,96,346128,3605
list-idl-m,8,4,1,96,585558,6099
list-i-m,8,8,1,192,532956,2775
list-d-m,8,8,1,192,422033,2198
list-l-m,8,8,1,192,823139,4287
list-id-m,8,8,1,192,516171,2688
list-il-m,8,8,1,192,1151629,5998
list-dl-m,8,8,1,192,861178,4485
list-idl-m,8,8,1,192,1463544,7622
list-i-m,8,16,1,384,929982,2421
list-d-m,8,16,1,384,852251,2219
list-l-m,8,16,1,384,2015701,5249
list-id-m,8,16,1,384,1002416,2610
list-il-m,8,16,1,384,3743718,9749
list-dl-m,8,16,1,384,2700646,7032
list-idl-m,8,16,1,384,3293969,8578
list-i-m,8,32,1,768,1587114,2066
list-d-m,8,32,1,768,1565647,2038
list-l-m,8,32,1,768,6274855,8170
list-id-m,8,32,1,768,2313133,3011
list-il-m,8,32,1,768,8772371,11422
list-dl-m,8,32,1,768,7015908,9135
list-idl-m,8,32,1,768,8245605,10736
list-i-m,12,1,1,36,460700,12797
list-d-m,12,1,1,36,531924,14775
list-l-m,12,1,1,36,428325,11897
list-id-m,12,1,1,36,456090,12669
list-il-m,12,1,1,36,482398,13399
list-dl-m,12,1,1,36,461098,12808
list-idl-m,12,1,1,36,431172,11977
list-i-m,12,2,1,72,495476,6881
list-d-m,12,2,1,72,484613,6730
list-l-m,12,2,1,72,465867,6470
list-id-m,12,2,1,72,453141,6293
list-il-m,12,2,1,72,463214,6433
list-dl-m,12,2,1,72,459090,6376
list-idl-m,12,2,1,72,550580,7646
list-i-m,12,4,1,144,449263,3119
list-d-m,12,4,1,144,426573,2962
list-l-m,12,4,1,144,488012,3388
list-id-m,12,4,1,144,472104,3278
list-il-m,12,4,1,144,883438,6134
list-dl-m,12,4,1,144,857843,5957
list-idl-m,12,4,1,144,994433,6905
list-i-m,12,8,1,288,754164,2618
list-d-m,12,8,1,288,695879,2416
list-l-m,12,8,1,288,1316420,4570
list-id-m,12,8,1,288,909568,3158
list-il-m,12,8,1,288,1839877,6388
list-dl-m,12,8,1,288,1701000,5906
list-idl-m,12,8,1,288,2217662,7700
list-i-m,12,16,1,576,1448185,2514
list-d-m,12,16,1,576,1491208,2588
list-l-m,12,16,1,576,4858351,8434
list-id-m,12,16,1,576,1632676,2834
list-il-m,12,16,1,576,4955766,8603
list-dl-m,12,16,1,576,3860801,6702
list-idl-m,12,16,1,576,5799483,10068
list-i-m,12,32,1,1152,2826740,2453
list-d-m,12,32,1,1152,3122036,2710
list-l-m,12,32,1,1152,13203419,11461
list-id-m,12,32,1,1152,2860649,2483
list-il-m,12,32,1,1152,19549867,16970
list-dl-m,12,32,1,1152,17049523,14799
list-idl-m,12,32,1,1152,18058911,15676
list-i-s,2,1,1,6,171253,28542
list-d-s,2,1,1,6,152642,25440
list-l-s,2,1,1,6,166997,27832
list-id-s,2,1,1,6,147162,24527
list-il-s,2,1,1,6,203754,33959
list-dl-s,2,1,1,6,170899,28483
list-idl-s,2,1,1,6,144297,24049
list-i-s,2,2,1,12,168656,14054
list-d-s,2,2,1,12,118983,9915
list-l-s,2,2,1,12,152297,12691
list-id-s,2,2,1,12,163632,13636
list-il-s,2,2,1,12,143538,11961
list-dl-s,2,2,1,12,167774,13981
list-idl-s,2,2,1,12,131954,10996
list-i-s,2,4,1,24,166291,6928
list-d-s,2,4,1,24,167541,6980
list-l-s,2,4,1,24,150671,6277
list-id-s,2,4,1,24,167461,6977
list-il-s,2,4,1,24,148200,6175
list-dl-s,2,4,1,24,165000,6875
list-idl-s,2,4,1,24,137016,5709
list-i-s,2,8,1,48,175301,3652
list-d-s,2,8,1,48,149839,3121
list-l-s,2,8,1,48,172940,3602
list-id-s,2,8,1,48,167724,3494
list-il-s,2,8,1,48,189923,3956
list-dl-s,2,8,1,48,182459,3801
list-idl-s,2,8,1,48,198686,4139
list-i-s,2,16,1,96,187845,1956
list-d-s,2,16,1,96,162796,1695
list-l-s,2,16,1,96,259801,2706
list-id-s,2,16,1,96,188492,1963
list-il-s,2,16,1,96,338765,3528
list-dl-s,2,16,1,96,331974,3458
list-idl-s,2,16,1,96,374331,3899
list-i-s,2,32,1,192,208403,1085
list-d-s,2,32,1,192,236717,1232
list-l-s,2,32,1,192,683983,3562
list-id-s,2,32,1,192,254918,1327
list-il-s,2,32,1,192,767556,3997
list-dl-s,2,32,1,192,1326524,6908
list-idl-s,2,32,1,192,805873,4197
list-i-s,4,1,1,12,199926,16660
list-d-s,4,1,1,12,217037,18086
list-l-s,4,1,1,12,222479,18539
list-id-s,4,1,1,12,182492,15207
list-il-s,4,1,1,12,222890,18574
list-dl-s,4,1,1,12,202768,16897
list-idl-s,4,1,1,12,169907,14158
list-i-s,4,2,1,24,196846,8201
list-d-s,4,2,1,24,187597,7816
list-l-s,4,2,1,24,183752,7656
list-id-s,4,2,1,24,187951,7831
list-il-s,4,2,1,24,172125,7171
list-dl-s,4,2,1,24,197666,8236
list-idl-s,4,2,1,24,260372,10848
list-i-s,4,4,1,48,188996,3937
list-d-s,4,4,1,48,181314,3777
list-l-s,4,4,1,48,265678,5534
list-id-s,4,4,1,48,207110,4314
list-il-s,4,4,1,48,277835,5788
list-dl-s,4,4,1,48,223706,4660
list-idl-s,4,4,1,48,205862,4288
list-i-s,4,8,1,96,195177,2033
list-d-s,4,8,1,96,195798,2039
list-l-s,4,8,1,96,427145,4449
list-id-s,4,8,1,96,230945,2405
list-il-s,4,8,1,96,379476,3952
list-dl-s,4,8,1,96,387320,4034
list-idl-s,4,8,1,96,383418,3993
list-i-s,4,16,1,192,298056,1552
list-d-s,4,16,1,192,259132,1349
list-l-s,4,16,1,192,628667,3274
list-id-s,4,16,1,192,343699,1790
list-il-s,4,16,1,192,727172,3787
list-dl-s,4,16,1,192,805668,4196
list-idl-s,4,16,1,192,995814,5186
list-i-s,4,32,1,384,362202,943
list-d-s,4,32,1,384,395136,1029
list-l-s,4,32,1,384,2013363,5243
list-id-s,4,32,1,384,539237,1404
list-il-s,4,32,1,384,2361688,6150
list-dl-s,4,32,1,384,2106062,5484
list-idl-s,4,32,1,384,2243759,5843
list-i-s,8,1,1,24,347935,14497
list-d-s,8,1,1,24,1556512,64854
list-l-s,8,1,1,24,345186,14382
list-id-s,8,1,1,24,347416,14475
list-il-s,8,1,1,24,481277,20053
list-dl-s,8,1,1,24,354024,14751
list-idl-s,8,1,1,24,348241,14510
list-i-s,8,2,1,48,364111,7585
list-d-s,8,2,1,48,290406,6050
list-l-s,8,2,1,48,330049,6876
list-id-s,8,2,1,48,348088,7251
list-il-s,8,2,1,48,409241,8525
list-dl-s,8,2,1,48,302231,6296
list-idl-s,8,2,1,48,388989,8103
list-i-s,8,4,1,96,348365,3628
list-d-s,8,4,1,96,362404,3775
list-l-s,8,4,1,96,338885,3530
list-id-s,8,4,1,96,409452,4265
list-il-s,8,4,1,96,433369,4514
list-dl-s,8,4,1,96,881458,9181
list-idl-s,8,4,1,96,534294,5565
list-i-s,8,8,1,192,394188,2053
list-d-s,8,8,1,192,398145,2073
list-l-s,8,8,1,192,627074,3266
list-id-s,8,8,1,192,345002,1796
list-il-s,8,8,1,192,636081,3312
list-dl-s,8,8,1,192,825941,4301
list-idl-s,8,8,1,192,649748,3384
list-i-s,8,16,1,384,496333,1292
list-d-s,8,16,1,384,495381,1290
list-l-s,8,16,1,384,2063676,5374
list-id-s,8,16,1,384,587809,1530
list-il-s,8,16,1,384,2233788,5817
list-dl-s,8,16,1,384,1908359,4969
list-idl-s,8,16,1,384,1817172,4732
list-i-s,8,32,1,768,768731,1000
list-d-s,8,32,1,768,903358,1176
list-l-s,8,32,1,768,5571112,7254
list-id-s,8,32,1,768,990675,1289
list-il-s,8,32,1,768,7099436,9244
list-dl-s,8,32,1,768,6450823,8399
list-idl-s,8,32,1,768,6408106,8343
list-i-s,12,1,1,36,508078,14113
list-d-s,12,1,1,36,543859,15107
list-l-s,12,1,1,36,484758,13465
list-id-s,12,1,1,36,444764,12354
list-il-s,12,1,1,36,423568,11765
list-dl-s,12,1,1,36,398770,11076
list-idl-s,12,1,1,36,444112,12336
list-i-s,12,2,1,72,415424,5769
list-d-s,12,2,1,72,445473,6187
list-l-s,12,2,1,72,444935,6179
list-id-s,12,2,1,72,468707,6509
list-il-s,12,2,1,72,497475,6909
list-dl-s,12,2,1,72,421843,5858
list-idl-s,12,2,1,72,478305,6643
list-i-s,12,4,1,144,493789,3429
list-d-s,12,4,1,144,459882,3193
list-l-s,12,4,1,144,501220,3480
list-id-s,12,4,1,144,466988,3242
list-il-s,12,4,1,144,1733727,12039
list-dl-s,12,4,1,144,508597,3531
list-idl-s,12,4,1,144,553956,3846
list-i-s,12,8,1,288,448065,1555
list-d-s,12,8,1,288,573737,1992
list-l-s,12,8,1,288,1110909,3857
list-id-s,12,8,1,288,515118,1788
list-il-s,12,8,1,288,894346,3105
list-dl-s,12,8,1,288,951912,3305
list-idl-s,12,8,1,288,1547021,5371
list-i-s,12,16,1,576,635964,1104
list-d-s,12,16,1,576,682459,1184
list-l-s,12,16,1,576,2640657,4584
list-id-s,12,16,1,576,857427,1488
list-il-s,12,16,1,576,3988139,6923
list-dl-s,12,16,1,576,3988894,6925
list-idl-s,12,16,1,576,3940556,6841
list-i-s,12,32,1,1152,1344092,1166
list-d-s,12,32,1,1152,1319463,1145
list-l-s,12,32,1,1152,13565097,11775
list-id-s,12,32,1,1152,1684586,1462
list-il-s,12,32,1,1152,14316962,12427
list-dl-s,12,32,1,1152,8648953,7507
list-idl-s,12,32,1,1152,15105128,13112
list-none-m,1,1000,1,3000,8039899,2679
list-none-s,1,1000,1,3000,8072835,2690
list-none-m,2,1000,1,6000,39780149,6630
list-none-s,2,1000,1,6000,15276430,2546
list-none-m,4,1000,1,12000,120976766,10081
list-none-s,4,1000,1,12000,31629239,2635
list-none-m,8,1000,1,24000,394059808,16419
list-none-s,8,1000,1,24000,144855857,6035
list-none-m,12,1000,1,36000,959756204,26659
list-none-s,12,1000,1,36000,439567726,12210
list-none-m,16,1000,1,48000,1505686726,31368
list-none-s,16,1000,1,48000,1620091341,33751
list-none-m,24,1000,1,72000,3433711275,47690
list-none-s,24,1000,1,72000,6189331895,85962
